data_file: data/CPLP_25_25/scenario_6.dat | 0 trial
data_file: data/CPLP_25_25/scenario_20.dat | 506 trial
data_file: data/CPLP_25_25/scenario_1.dat | 597 trial
data_file: data/CPLP_25_25/scenario_22.dat | 449 trial
data_file: data/CPLP_25_25/scenario_21.dat | 509 trial
data_file: data/CPLP_25_25/scenario_27.dat | 549 trial
data_file: data/CPLP_25_25/scenario_4.dat | 469 trial
data_file: data/CPLP_25_25/scenario_17.dat | 590 trial
data_file: data/CPLP_25_25/scenario_26.dat | 566 trial
data_file: data/CPLP_25_25/scenario_24.dat | 495 trial
data_file: data/CPLP_25_25/scenario_6.dat | 643 trial
data_file: data/CPLP_25_25/scenario_14.dat | 613 trial
data_file: data/CPLP_25_25/scenario_2.dat | 546 trial
data_file: data/CPLP_25_25/scenario_25.dat | 576 trial
data_file: data/CPLP_25_25/scenario_23.dat | 474 trial
data_file: data/CPLP_25_25/scenario_19.dat | 608 trial
data_file: data/CPLP_25_25/scenario_8.dat | 440 trial
data_file: data/CPLP_25_25/scenario_9.dat | 561 trial
data_file: data/CPLP_25_25/scenario_0.dat | 438 trial
data_file: data/CPLP_25_25/scenario_16.dat | 392 trial
data_file: data/CPLP_25_25/scenario_15.dat | 620 trial
data_file: data/CPLP_25_25/scenario_18.dat | 546 trial
data_file: data/CPLP_25_25/scenario_3.dat | 606 trial
data_file: data/CPLP_25_25/scenario_5.dat | 528 trial
data_file: data/CPLP_25_25/scenario_11.dat | 587 trial
data_file: data/CPLP_25_25/scenario_28.dat | 624 trial
data_file: data/CPLP_25_25/scenario_7.dat | 512 trial
data_file: data/CPLP_25_25/scenario_20.dat | 507 trial
data_file: data/CPLP_25_25/scenario_29.dat | 575 trial
data_file: data/CPLP_25_25/scenario_1.dat | 598 trial
data_file: data/CPLP_25_25/scenario_22.dat | 450 trial
data_file: data/CPLP_25_25/scenario_21.dat | 510 trial
data_file: data/CPLP_25_25/scenario_4.dat | 470 trial
data_file: data/CPLP_25_25/scenario_17.dat | 591 trial
data_file: data/CPLP_25_25/scenario_27.dat | 550 trial
data_file: data/CPLP_25_25/scenario_6.dat | 644 trial
data_file: data/CPLP_25_25/scenario_25.dat | 577 trial
data_file: data/CPLP_25_25/scenario_26.dat | 567 trial
data_file: data/CPLP_25_25/scenario_24.dat | 496 trial
data_file: data/CPLP_25_25/scenario_19.dat | 609 trial
data_file: data/CPLP_25_25/scenario_23.dat | 475 trial
data_file: data/CPLP_25_25/scenario_2.dat | 547 trial
data_file: data/CPLP_25_25/scenario_14.dat | 614 trial
data_file: data/CPLP_25_25/scenario_16.dat | 393 trial
data_file: data/CPLP_25_25/scenario_9.dat | 562 trial
data_file: data/CPLP_25_25/scenario_15.dat | 621 trial
data_file: data/CPLP_25_25/scenario_3.dat | 607 trial
data_file: data/CPLP_25_25/scenario_0.dat | 439 trial
data_file: data/CPLP_25_25/scenario_18.dat | 547 trial
data_file: data/CPLP_25_25/scenario_8.dat | 441 trial
data_file: data/CPLP_25_25/scenario_13.dat | 404 trial
data_file: data/CPLP_25_25/scenario_28.dat | 625 trial
data_file: data/CPLP_25_25/scenario_5.dat | 529 trial
data_file: data/CPLP_25_25/scenario_7.dat | 513 trial
data_file: data/CPLP_25_25/scenario_20.dat | 508 trial
data_file: data/CPLP_25_25/scenario_1.dat | 599 trial
data_file: data/CPLP_25_25/scenario_29.dat | 576 trial
data_file: data/CPLP_25_25/scenario_22.dat | 451 trial
data_file: data/CPLP_25_25/scenario_4.dat | 471 trial
data_file: data/CPLP_25_25/scenario_27.dat | 551 trial
data_file: data/CPLP_25_25/scenario_26.dat | 568 trial
data_file: data/CPLP_25_25/scenario_19.dat | 610 trial
data_file: data/CPLP_25_25/scenario_6.dat | 645 trial
data_file: data/CPLP_25_25/scenario_17.dat | 592 trial
data_file: data/CPLP_25_25/scenario_25.dat | 578 trial
data_file: data/CPLP_25_25/scenario_14.dat | 615 trial
data_file: data/CPLP_25_25/scenario_15.dat | 622 trial
data_file: data/CPLP_25_25/scenario_2.dat | 548 trial
data_file: data/CPLP_25_25/scenario_9.dat | 563 trial
data_file: data/CPLP_25_25/scenario_16.dat | 394 trial
data_file: data/CPLP_25_25/scenario_8.dat | 442 trial
data_file: data/CPLP_25_25/scenario_24.dat | 497 trial
data_file: data/CPLP_25_25/scenario_3.dat | 608 trial
data_file: data/CPLP_25_25/scenario_18.dat | 548 trial
data_file: data/CPLP_25_25/scenario_23.dat | 476 trial
data_file: data/CPLP_25_25/scenario_0.dat | 440 trial
data_file: data/CPLP_25_25/scenario_28.dat | 626 trial
data_file: data/CPLP_25_25/scenario_5.dat | 530 trial
data_file: data/CPLP_25_25/scenario_13.dat | 405 trial
In data/CPLP_25_25/scenario_10.dat, At checkpoint 10, the ratio of results is below 0.05. Stopping further calculations.
Average result up to this checkpoint: 60.79606181092591
data_file: data/CPLP_25_25/scenario_10.dat | 443 trial
data_file: data/CPLP_25_25/scenario_7.dat | 514 trial
data_file: data/CPLP_25_25/scenario_20.dat | 509 trial
data_file: data/CPLP_25_25/scenario_1.dat | 600 trial
data_file: data/CPLP_25_25/scenario_29.dat | 577 trial
data_file: data/CPLP_25_25/scenario_27.dat | 552 trial
data_file: data/CPLP_25_25/scenario_4.dat | 472 trial
data_file: data/CPLP_25_25/scenario_19.dat | 611 trial
data_file: data/CPLP_25_25/scenario_6.dat | 646 trial
data_file: data/CPLP_25_25/scenario_25.dat | 579 trial
data_file: data/CPLP_25_25/scenario_22.dat | 452 trial
data_file: data/CPLP_25_25/scenario_15.dat | 623 trial
data_file: data/CPLP_25_25/scenario_17.dat | 593 trial
data_file: data/CPLP_25_25/scenario_14.dat | 616 trial
data_file: data/CPLP_25_25/scenario_26.dat | 569 trial
data_file: data/CPLP_25_25/scenario_9.dat | 564 trial
data_file: data/CPLP_25_25/scenario_16.dat | 395 trial
data_file: data/CPLP_25_25/scenario_2.dat | 549 trial
data_file: data/CPLP_25_25/scenario_3.dat | 609 trial
data_file: data/CPLP_25_25/scenario_18.dat | 549 trial
data_file: data/CPLP_25_25/scenario_8.dat | 443 trial
data_file: data/CPLP_25_25/scenario_24.dat | 498 trial
data_file: data/CPLP_25_25/scenario_28.dat | 627 trial
data_file: data/CPLP_25_25/scenario_23.dat | 477 trial
data_file: data/CPLP_25_25/scenario_0.dat | 441 trial
data_file: data/CPLP_25_25/scenario_7.dat | 515 trial
data_file: data/CPLP_25_25/scenario_5.dat | 531 trial
data_file: data/CPLP_25_25/scenario_10.dat | 444 trial
data_file: data/CPLP_25_25/scenario_27.dat | 553 trial
data_file: data/CPLP_25_25/scenario_29.dat | 578 trial
data_file: data/CPLP_25_25/scenario_1.dat | 601 trial
data_file: data/CPLP_25_25/scenario_25.dat | 580 trial
data_file: data/CPLP_25_25/scenario_22.dat | 453 trial
data_file: data/CPLP_25_25/scenario_19.dat | 612 trial
data_file: data/CPLP_25_25/scenario_6.dat | 647 trial
data_file: data/CPLP_25_25/scenario_17.dat | 594 trial
data_file: data/CPLP_25_25/scenario_16.dat | 396 trial
data_file: data/CPLP_25_25/scenario_20.dat | 510 trial
data_file: data/CPLP_25_25/scenario_15.dat | 624 trial
data_file: data/CPLP_25_25/scenario_26.dat | 570 trial
data_file: data/CPLP_25_25/scenario_9.dat | 565 trial
data_file: data/CPLP_25_25/scenario_14.dat | 617 trial
data_file: data/CPLP_25_25/scenario_2.dat | 550 trial
data_file: data/CPLP_25_25/scenario_12.dat | 510 trial
data_file: data/CPLP_25_25/scenario_3.dat | 610 trial
data_file: data/CPLP_25_25/scenario_8.dat | 444 trial
data_file: data/CPLP_25_25/scenario_18.dat | 550 trial
data_file: data/CPLP_25_25/scenario_0.dat | 442 trial
data_file: data/CPLP_25_25/scenario_28.dat | 628 trial
data_file: data/CPLP_25_25/scenario_7.dat | 516 trial
data_file: data/CPLP_25_25/scenario_24.dat | 499 trial
data_file: data/CPLP_25_25/scenario_6.dat | 648 trial
data_file: data/CPLP_25_25/scenario_23.dat | 478 trial
data_file: data/CPLP_25_25/scenario_5.dat | 532 trial
data_file: data/CPLP_25_25/scenario_10.dat | 445 trial
data_file: data/CPLP_25_25/scenario_11.dat | 588 trial
data_file: data/CPLP_25_25/scenario_25.dat | 581 trial
data_file: data/CPLP_25_25/scenario_1.dat | 602 trial
data_file: data/CPLP_25_25/scenario_27.dat | 554 trial
data_file: data/CPLP_25_25/scenario_29.dat | 579 trial
data_file: data/CPLP_25_25/scenario_19.dat | 613 trial
data_file: data/CPLP_25_25/scenario_15.dat | 625 trial
data_file: data/CPLP_25_25/scenario_22.dat | 454 trial
data_file: data/CPLP_25_25/scenario_17.dat | 595 trial
data_file: data/CPLP_25_25/scenario_20.dat | 511 trial
data_file: data/CPLP_25_25/scenario_26.dat | 571 trial
data_file: data/CPLP_25_25/scenario_14.dat | 618 trial
data_file: data/CPLP_25_25/scenario_16.dat | 397 trial
data_file: data/CPLP_25_25/scenario_9.dat | 566 trial
data_file: data/CPLP_25_25/scenario_2.dat | 551 trial
data_file: data/CPLP_25_25/scenario_3.dat | 611 trial
data_file: data/CPLP_25_25/scenario_21.dat | 511 trial
data_file: data/CPLP_25_25/scenario_18.dat | 551 trial
data_file: data/CPLP_25_25/scenario_12.dat | 511 trial
data_file: data/CPLP_25_25/scenario_8.dat | 445 trial
data_file: data/CPLP_25_25/scenario_28.dat | 629 trial
data_file: data/CPLP_25_25/scenario_23.dat | 479 trial
data_file: data/CPLP_25_25/scenario_0.dat | 443 trial
data_file: data/CPLP_25_25/scenario_7.dat | 517 trial
data_file: data/CPLP_25_25/scenario_5.dat | 533 trial
data_file: data/CPLP_25_25/scenario_24.dat | 500 trial
data_file: data/CPLP_25_25/scenario_6.dat | 649 trial
data_file: data/CPLP_25_25/scenario_27.dat | 555 trial
data_file: data/CPLP_25_25/scenario_11.dat | 589 trial
data_file: data/CPLP_25_25/scenario_29.dat | 580 trial
data_file: data/CPLP_25_25/scenario_15.dat | 626 trial
data_file: data/CPLP_25_25/scenario_25.dat | 582 trial
data_file: data/CPLP_25_25/scenario_19.dat | 614 trial
data_file: data/CPLP_25_25/scenario_1.dat | 603 trial
data_file: data/CPLP_25_25/scenario_10.dat | 446 trial
data_file: data/CPLP_25_25/scenario_14.dat | 619 trial
data_file: data/CPLP_25_25/scenario_22.dat | 455 trial
data_file: data/CPLP_25_25/scenario_17.dat | 596 trial
data_file: data/CPLP_25_25/scenario_26.dat | 572 trial
data_file: data/CPLP_25_25/scenario_20.dat | 512 trial
data_file: data/CPLP_25_25/scenario_9.dat | 567 trial
data_file: data/CPLP_25_25/scenario_3.dat | 612 trial
data_file: data/CPLP_25_25/scenario_16.dat | 398 trial
data_file: data/CPLP_25_25/scenario_2.dat | 552 trial
data_file: data/CPLP_25_25/scenario_18.dat | 552 trial
data_file: data/CPLP_25_25/scenario_27.dat | 556 trial
data_file: data/CPLP_25_25/scenario_21.dat | 512 trial
data_file: data/CPLP_25_25/scenario_28.dat | 630 trial
data_file: data/CPLP_25_25/scenario_8.dat | 446 trial
data_file: data/CPLP_25_25/scenario_23.dat | 480 trial
data_file: data/CPLP_25_25/scenario_7.dat | 518 trial
data_file: data/CPLP_25_25/scenario_6.dat | 650 trial
data_file: data/CPLP_25_25/scenario_5.dat | 534 trial
data_file: data/CPLP_25_25/scenario_0.dat | 444 trial
data_file: data/CPLP_25_25/scenario_24.dat | 501 trial
data_file: data/CPLP_25_25/scenario_1.dat | 604 trial
data_file: data/CPLP_25_25/scenario_15.dat | 627 trial
data_file: data/CPLP_25_25/scenario_19.dat | 615 trial
data_file: data/CPLP_25_25/scenario_29.dat | 581 trial
data_file: data/CPLP_25_25/scenario_25.dat | 583 trial
data_file: data/CPLP_25_25/scenario_11.dat | 590 trial
data_file: data/CPLP_25_25/scenario_10.dat | 447 trial
data_file: data/CPLP_25_25/scenario_26.dat | 573 trial
data_file: data/CPLP_25_25/scenario_14.dat | 620 trial
data_file: data/CPLP_25_25/scenario_17.dat | 597 trial
data_file: data/CPLP_25_25/scenario_20.dat | 513 trial
data_file: data/CPLP_25_25/scenario_22.dat | 456 trial
data_file: data/CPLP_25_25/scenario_2.dat | 553 trial
data_file: data/CPLP_25_25/scenario_16.dat | 399 trial
data_file: data/CPLP_25_25/scenario_3.dat | 613 trial
data_file: data/CPLP_25_25/scenario_18.dat | 553 trial
data_file: data/CPLP_25_25/scenario_9.dat | 568 trial
data_file: data/CPLP_25_25/scenario_27.dat | 557 trial
data_file: data/CPLP_25_25/scenario_28.dat | 631 trial
data_file: data/CPLP_25_25/scenario_21.dat | 513 trial
data_file: data/CPLP_25_25/scenario_5.dat | 535 trial
data_file: data/CPLP_25_25/scenario_8.dat | 447 trial
data_file: data/CPLP_25_25/scenario_23.dat | 481 trial
data_file: data/CPLP_25_25/scenario_7.dat | 519 trial
data_file: data/CPLP_25_25/scenario_6.dat | 651 trial
data_file: data/CPLP_25_25/scenario_15.dat | 628 trial
data_file: data/CPLP_25_25/scenario_29.dat | 582 trial
data_file: data/CPLP_25_25/scenario_1.dat | 605 trial
data_file: data/CPLP_25_25/scenario_19.dat | 616 trial
data_file: data/CPLP_25_25/scenario_25.dat | 584 trial
data_file: data/CPLP_25_25/scenario_0.dat | 445 trial
data_file: data/CPLP_25_25/scenario_24.dat | 502 trial
data_file: data/CPLP_25_25/scenario_26.dat | 574 trial
data_file: data/CPLP_25_25/scenario_4.dat | 473 trial
data_file: data/CPLP_25_25/scenario_11.dat | 591 trial
data_file: data/CPLP_25_25/scenario_2.dat | 554 trial
data_file: data/CPLP_25_25/scenario_17.dat | 598 trial
data_file: data/CPLP_25_25/scenario_14.dat | 621 trial
data_file: data/CPLP_25_25/scenario_22.dat | 457 trial
data_file: data/CPLP_25_25/scenario_20.dat | 514 trial
data_file: data/CPLP_25_25/scenario_9.dat | 569 trial
data_file: data/CPLP_25_25/scenario_10.dat | 448 trial
data_file: data/CPLP_25_25/scenario_18.dat | 554 trial
data_file: data/CPLP_25_25/scenario_3.dat | 614 trial
data_file: data/CPLP_25_25/scenario_16.dat | 400 trial
data_file: data/CPLP_25_25/scenario_27.dat | 558 trial
data_file: data/CPLP_25_25/scenario_5.dat | 536 trial
data_file: data/CPLP_25_25/scenario_23.dat | 482 trial
data_file: data/CPLP_25_25/scenario_7.dat | 520 trial
data_file: data/CPLP_25_25/scenario_6.dat | 652 trial
data_file: data/CPLP_25_25/scenario_21.dat | 514 trial
data_file: data/CPLP_25_25/scenario_8.dat | 448 trial
data_file: data/CPLP_25_25/scenario_28.dat | 632 trial
data_file: data/CPLP_25_25/scenario_15.dat | 629 trial
data_file: data/CPLP_25_25/scenario_19.dat | 617 trial
data_file: data/CPLP_25_25/scenario_25.dat | 585 trial
data_file: data/CPLP_25_25/scenario_29.dat | 583 trial
data_file: data/CPLP_25_25/scenario_1.dat | 606 trial
data_file: data/CPLP_25_25/scenario_11.dat | 592 trial
data_file: data/CPLP_25_25/scenario_0.dat | 446 trial
data_file: data/CPLP_25_25/scenario_24.dat | 503 trial
In data/CPLP_25_25/scenario_13.dat, At checkpoint 10, the ratio of results is below 0.05. Stopping further calculations.
Average result up to this checkpoint: 57.70758314511628
data_file: data/CPLP_25_25/scenario_13.dat | 406 trial
data_file: data/CPLP_25_25/scenario_4.dat | 474 trial
data_file: data/CPLP_25_25/scenario_26.dat | 575 trial
data_file: data/CPLP_25_25/scenario_2.dat | 555 trial
data_file: data/CPLP_25_25/scenario_22.dat | 458 trial
data_file: data/CPLP_25_25/scenario_17.dat | 599 trial
data_file: data/CPLP_25_25/scenario_14.dat | 622 trial
data_file: data/CPLP_25_25/scenario_20.dat | 515 trial
data_file: data/CPLP_25_25/scenario_18.dat | 555 trial
data_file: data/CPLP_25_25/scenario_9.dat | 570 trial
data_file: data/CPLP_25_25/scenario_3.dat | 615 trial
data_file: data/CPLP_25_25/scenario_10.dat | 449 trial
data_file: data/CPLP_25_25/scenario_16.dat | 401 trial
data_file: data/CPLP_25_25/scenario_5.dat | 537 trial
data_file: data/CPLP_25_25/scenario_27.dat | 559 trial
data_file: data/CPLP_25_25/scenario_21.dat | 515 trial
data_file: data/CPLP_25_25/scenario_7.dat | 521 trial
data_file: data/CPLP_25_25/scenario_23.dat | 483 trial
data_file: data/CPLP_25_25/scenario_6.dat | 653 trial
data_file: data/CPLP_25_25/scenario_15.dat | 630 trial
data_file: data/CPLP_25_25/scenario_12.dat | 512 trial
data_file: data/CPLP_25_25/scenario_19.dat | 618 trial
data_file: data/CPLP_25_25/scenario_8.dat | 449 trial
data_file: data/CPLP_25_25/scenario_28.dat | 633 trial
data_file: data/CPLP_25_25/scenario_1.dat | 607 trial
data_file: data/CPLP_25_25/scenario_25.dat | 586 trial
data_file: data/CPLP_25_25/scenario_29.dat | 584 trial
data_file: data/CPLP_25_25/scenario_11.dat | 593 trial
data_file: data/CPLP_25_25/scenario_0.dat | 447 trial
data_file: data/CPLP_25_25/scenario_4.dat | 475 trial
data_file: data/CPLP_25_25/scenario_22.dat | 459 trial
data_file: data/CPLP_25_25/scenario_24.dat | 504 trial
data_file: data/CPLP_25_25/scenario_2.dat | 556 trial
data_file: data/CPLP_25_25/scenario_26.dat | 576 trial
data_file: data/CPLP_25_25/scenario_14.dat | 623 trial
data_file: data/CPLP_25_25/scenario_18.dat | 556 trial
data_file: data/CPLP_25_25/scenario_16.dat | 402 trial
data_file: data/CPLP_25_25/scenario_20.dat | 516 trial
data_file: data/CPLP_25_25/scenario_9.dat | 571 trial
data_file: data/CPLP_25_25/scenario_17.dat | 600 trial
data_file: data/CPLP_25_25/scenario_3.dat | 616 trial
data_file: data/CPLP_25_25/scenario_10.dat | 450 trial
data_file: data/CPLP_25_25/scenario_7.dat | 522 trial
data_file: data/CPLP_25_25/scenario_5.dat | 538 trial
data_file: data/CPLP_25_25/scenario_15.dat | 631 trial
data_file: data/CPLP_25_25/scenario_6.dat | 654 trial
data_file: data/CPLP_25_25/scenario_19.dat | 619 trial
data_file: data/CPLP_25_25/scenario_27.dat | 560 trial
data_file: data/CPLP_25_25/scenario_21.dat | 516 trial
data_file: data/CPLP_25_25/scenario_12.dat | 513 trial
data_file: data/CPLP_25_25/scenario_28.dat | 634 trial
data_file: data/CPLP_25_25/scenario_23.dat | 484 trial
data_file: data/CPLP_25_25/scenario_25.dat | 587 trial
data_file: data/CPLP_25_25/scenario_8.dat | 450 trial
data_file: data/CPLP_25_25/scenario_1.dat | 608 trial
data_file: data/CPLP_25_25/scenario_11.dat | 594 trial
data_file: data/CPLP_25_25/scenario_29.dat | 585 trial
data_file: data/CPLP_25_25/scenario_0.dat | 448 trial
data_file: data/CPLP_25_25/scenario_4.dat | 476 trial
data_file: data/CPLP_25_25/scenario_24.dat | 505 trial
data_file: data/CPLP_25_25/scenario_2.dat | 557 trial
data_file: data/CPLP_25_25/scenario_22.dat | 460 trial
data_file: data/CPLP_25_25/scenario_14.dat | 624 trial
data_file: data/CPLP_25_25/scenario_17.dat | 601 trial
data_file: data/CPLP_25_25/scenario_20.dat | 517 trial
data_file: data/CPLP_25_25/scenario_7.dat | 523 trial
data_file: data/CPLP_25_25/scenario_16.dat | 403 trial
data_file: data/CPLP_25_25/scenario_9.dat | 572 trial
data_file: data/CPLP_25_25/scenario_3.dat | 617 trial
data_file: data/CPLP_25_25/scenario_15.dat | 632 trial
data_file: data/CPLP_25_25/scenario_10.dat | 451 trial
data_file: data/CPLP_25_25/scenario_5.dat | 539 trial
data_file: data/CPLP_25_25/scenario_19.dat | 620 trial
data_file: data/CPLP_25_25/scenario_18.dat | 557 trial
data_file: data/CPLP_25_25/scenario_27.dat | 561 trial
data_file: data/CPLP_25_25/scenario_23.dat | 485 trial
data_file: data/CPLP_25_25/scenario_6.dat | 655 trial
data_file: data/CPLP_25_25/scenario_28.dat | 635 trial
data_file: data/CPLP_25_25/scenario_21.dat | 517 trial
data_file: data/CPLP_25_25/scenario_8.dat | 451 trial
data_file: data/CPLP_25_25/scenario_25.dat | 588 trial
data_file: data/CPLP_25_25/scenario_29.dat | 586 trial
data_file: data/CPLP_25_25/scenario_1.dat | 609 trial
data_file: data/CPLP_25_25/scenario_12.dat | 514 trial
data_file: data/CPLP_25_25/scenario_11.dat | 595 trial
data_file: data/CPLP_25_25/scenario_0.dat | 449 trial
data_file: data/CPLP_25_25/scenario_2.dat | 558 trial
data_file: data/CPLP_25_25/scenario_4.dat | 477 trial
data_file: data/CPLP_25_25/scenario_22.dat | 461 trial
data_file: data/CPLP_25_25/scenario_24.dat | 506 trial
data_file: data/CPLP_25_25/scenario_7.dat | 524 trial
data_file: data/CPLP_25_25/scenario_28.dat | 636 trial
data_file: data/CPLP_25_25/scenario_20.dat | 518 trial
data_file: data/CPLP_25_25/scenario_14.dat | 625 trial
data_file: data/CPLP_25_25/scenario_17.dat | 602 trial
data_file: data/CPLP_25_25/scenario_15.dat | 633 trial
data_file: data/CPLP_25_25/scenario_3.dat | 618 trial
data_file: data/CPLP_25_25/scenario_16.dat | 404 trial
data_file: data/CPLP_25_25/scenario_9.dat | 573 trial
data_file: data/CPLP_25_25/scenario_5.dat | 540 trial
data_file: data/CPLP_25_25/scenario_27.dat | 562 trial
data_file: data/CPLP_25_25/scenario_18.dat | 558 trial
data_file: data/CPLP_25_25/scenario_29.dat | 587 trial
